video_date,video_n,journey_n,avg_journey_sentiment,avg_journey_sentiment_frame,avg_stops_per_journey,total_stop_n,unique_poi_n,avg_stop_sentiment,total_edge_n
2024-07-07,4,4,0.7289314270019531,0.7191322278231382,2.0,8,7,0.7362656723707914,4
2024-07-08,4,4,0.812358099843065,0.812358099843065,1.0,4,2,0.812358099843065,0
2024-07-09,4,4,0.6607775225873209,0.6532766095118686,2.25,9,7,0.6776018262737327,5
2024-07-10,4,4,0.6605647334956801,0.6602420736852961,1.25,5,5,0.7130663776003262,1
2024-07-11,3,3,0.6988288243611653,0.6988288243611653,1.3333333333333333,4,4,0.679123854637146,1
2024-07-12,3,3,0.5934131708410051,0.6064363808342904,2.6666666666666665,8,8,0.4968546110515793,5
2024-07-13,6,6,0.613241411137925,0.6280574736197845,3.3333333333333335,20,14,0.6372428851676523,14
2024-07-14,2,2,0.7894829231624803,0.8197172195199998,6.5,13,12,0.6977344647049903,11
2024-07-15,1,1,0.8197556377521583,0.7573842712574534,7.0,7,5,0.8197556377521583,6
2024-07-16,3,3,0.6571879407597913,0.6571879407597913,2.0,6,6,0.5659131654020814,3
2024-07-17,5,5,0.5778899918688272,0.5601713248533938,2.0,10,9,0.5249704969149299,5
2024-07-18,4,4,0.6400182114829394,0.6518117922672688,2.25,9,7,0.45878352539030587,5
2024-07-19,3,3,0.6100532693167527,0.6179043419066478,5.666666666666667,17,16,0.5700133796562167,14
2024-07-20,2,2,0.9109423533082008,0.9109423533082008,1.0,2,2,0.9109423533082008,0
2024-07-21,3,3,0.8307063147425652,0.8447148746677807,2.3333333333333335,7,5,0.7165926790663174,4
2024-07-22,2,2,0.8279250264167786,0.8244767338037491,2.5,5,5,0.8433486759662628,3
2024-07-23,3,3,0.5418414281060299,0.5606630583190255,3.0,9,8,0.5536674221080762,6
2024-07-24,2,2,0.8891793151696523,0.8891793151696523,2.0,4,4,0.8969462841749192,2
2024-07-26,2,2,0.4850349370390177,0.4850349370390177,1.0,2,2,0.4850349370390177,0
2024-07-27,8,8,0.8744321670967574,0.8744321670967574,1.75,14,8,0.8167129616986136,6
2024-07-28,1,1,0.860022495687008,0.860022495687008,1.0,1,1,0.860022495687008,0
2024-07-29,5,5,0.48584331498645683,0.48584331498645683,4.6,23,18,0.6204208296359234,18
2024-07-30,5,5,0.6688737815630341,0.6790141839587263,3.0,15,14,0.6839506756159521,10
2024-07-31,2,2,0.8382494201262791,0.8382494201262791,2.0,4,4,0.7964806482195854,2
2024-08-01,71,71,0.7450501186581784,0.7443605507216519,2.591549295774648,184,76,0.7107738404973147,113
2024-08-02,52,52,0.802361087153054,0.7897696670542589,2.0384615384615383,106,39,0.7699814420768712,54
2024-08-03,73,73,0.742572700688473,0.7474436298188019,2.0273972602739727,148,53,0.720804263220156,75
2024-08-04,57,57,0.7308535238882755,0.7331537694806989,2.456140350877193,140,62,0.7105851082660246,83
2024-08-05,52,52,0.6797622575148001,0.6830235588321376,2.4038461538461537,125,49,0.6686332803809336,73
2024-08-06,73,73,0.6639601711827852,0.6682712774529698,1.9315068493150684,141,59,0.6544093735169034,68
2024-08-07,61,61,0.7791346813344538,0.7813850619709344,2.19672131147541,134,49,0.7297325979032714,73
2024-08-08,53,53,0.7070528027002668,0.7134721985811427,2.018867924528302,107,48,0.6758718931007235,54
2024-08-09,54,54,0.7605441014071869,0.7565188886152219,2.111111111111111,114,49,0.7692470502740695,60
2024-08-10,84,84,0.6908844912599996,0.6941155062101493,2.25,189,65,0.6768527231254312,105
2024-08-11,71,71,0.7212631547103414,0.7224234840234215,2.295774647887324,163,61,0.6928833341676647,92
2024-08-12,61,61,0.7594169132575406,0.7594444636379224,1.8032786885245902,110,49,0.7489025508702609,49
2024-08-13,74,74,0.7540714438104306,0.7563352734416082,1.7567567567567568,130,46,0.7332608568854813,56
2024-08-14,77,77,0.7811481749061192,0.781850843323724,1.8831168831168832,145,51,0.7558211878135274,68
2024-08-15,59,59,0.7683755162914832,0.7688373498680021,1.8983050847457628,112,42,0.7331059308346853,53
2024-08-16,81,81,0.73246598766069,0.7430135889157418,1.654320987654321,134,49,0.6673226871553848,53
2024-08-17,70,70,0.6912564201489453,0.7007494258722082,1.957142857142857,137,49,0.6618004516140895,67
2024-08-18,78,78,0.7404625554542272,0.7391834087250828,2.2948717948717947,179,59,0.7087750836962114,101
2024-08-19,62,62,0.6826392439271929,0.6868311185093773,2.435483870967742,151,50,0.653011008717814,89
2024-08-20,65,65,0.6724947529851696,0.6695819544757714,1.9230769230769231,125,56,0.6818759542087598,60
2024-08-21,66,66,0.7166261358269524,0.7129081789038704,1.9545454545454546,129,46,0.6993828092345812,63
2024-08-22,68,68,0.6870552393263161,0.6935667312186445,2.264705882352941,154,69,0.6478467358858065,86
2024-08-23,67,67,0.7284025774616091,0.7235793196036621,2.8805970149253732,193,65,0.71195981841655,126
2024-08-24,70,70,0.7277685965946759,0.7345179697347417,2.3142857142857145,162,52,0.704648994943965,92
2024-08-25,77,77,0.7006464447154717,0.7077920932849168,1.9610389610389611,151,46,0.7025556691693483,74
2024-08-26,71,71,0.7311257116589854,0.7332579069949532,2.0140845070422535,143,53,0.700809928204284,72
2024-08-27,75,75,0.723923472014128,0.7221831441590415,1.64,123,42,0.7058204400770973,48
2024-08-28,69,69,0.7139747705087163,0.7145963963264892,2.9565217391304346,204,76,0.6640640191006748,135
2024-08-29,53,53,0.7298656162073967,0.7379764666287802,2.7547169811320753,146,64,0.6769812975278253,93
2024-08-30,62,62,0.690685908108082,0.7011265364667829,2.4193548387096775,150,61,0.6886402300719484,88
2024-08-31,83,83,0.7088359521711165,0.7101913550524258,2.2409638554216866,186,63,0.7107615128031511,103
2024-09-01,89,89,0.7627340124723211,0.7724629658447922,2.056179775280899,183,61,0.7149280782983632,94
2024-09-02,76,76,0.7083788045918599,0.7107184185928853,2.3026315789473686,175,68,0.6783734725383053,99
2024-09-03,65,65,0.7047250149143867,0.7063646828612526,1.8307692307692307,119,45,0.7075526448994541,54
2024-09-04,62,62,0.7087351939866587,0.7104212805192403,2.0161290322580645,125,59,0.7122798504370762,63
2024-09-05,64,64,0.6988171189918163,0.7152371991704493,2.203125,141,57,0.6431194637983542,77
2024-09-06,57,57,0.7114948255288466,0.7213824395780217,1.912280701754386,109,48,0.7122275459559102,52
2024-09-07,77,77,0.7525904705211712,0.7539813716169147,2.0,154,58,0.7293754675809085,77
2024-09-08,91,91,0.679202560786406,0.6859584486288269,2.0549450549450547,187,75,0.6705325197986581,96
2024-09-09,61,61,0.7065213431819908,0.7097872871709383,2.3442622950819674,143,57,0.6435619924321095,82
2024-09-10,76,76,0.734827094236605,0.7451121161020969,1.75,133,50,0.7061513311090225,57
2024-09-11,69,69,0.6975639747677633,0.7085595228776349,2.36231884057971,163,60,0.6649853296420062,94
2024-09-12,79,79,0.7295324502672087,0.7355822004284214,2.0759493670886076,164,58,0.7143738441733823,85
2024-09-13,77,77,0.7550037490129442,0.7626664335228285,1.87012987012987,144,52,0.7022046335346086,67
2024-09-14,78,78,0.7733308460095721,0.7792175539957386,2.0256410256410255,158,53,0.7476628725799389,80
2024-09-15,72,72,0.7420758237916179,0.7488688809368156,1.9583333333333333,141,53,0.7378417879410447,69
2024-09-16,79,79,0.7170167087658132,0.7163606102222402,1.518987341772152,120,47,0.7066654903301515,41
2024-09-17,87,87,0.6938088382730518,0.7043171995376296,2.310344827586207,201,71,0.6752370857591673,114
2024-09-18,113,113,0.7408369111054638,0.7446721522569172,2.3008849557522124,260,81,0.7015331365030626,147
2024-09-19,104,104,0.7285798497005747,0.7421477349278296,2.076923076923077,216,66,0.6853362429926397,112
2024-09-20,81,81,0.7775637352712984,0.7808578963855534,2.1481481481481484,174,74,0.736532961115813,93
2024-09-21,99,99,0.6954879254834474,0.7003214411720153,1.8080808080808082,179,62,0.6871301203947552,80
2024-09-22,95,95,0.7505978877697047,0.7518547707823572,2.094736842105263,199,67,0.7415094906457576,104
2024-09-23,105,105,0.7204000940399489,0.7234749084258312,2.3904761904761904,251,73,0.6974852631519814,146
2024-09-24,86,86,0.7311827911356794,0.7343725066482649,2.2209302325581395,191,59,0.694677341458688,105
2024-09-25,81,81,0.7163708243742463,0.7186386337739072,1.9753086419753085,160,56,0.7083624509315187,79
2024-09-26,84,84,0.696904661845717,0.7075324569942006,1.8928571428571428,159,52,0.6853205101685625,75
2024-09-27,85,85,0.757032189460778,0.760784065755227,2.164705882352941,184,68,0.7005739816683136,99
2024-09-28,78,78,0.6813094440231223,0.6869378523849943,2.6794871794871793,209,64,0.6569038841401579,131
2024-09-29,88,88,0.7362351962463343,0.7393172034231358,1.5113636363636365,133,48,0.6833877145514852,45
2024-09-30,26,26,0.6845248497347091,0.6927379823885335,1.6538461538461537,43,26,0.7160971158143888,17
2024-10-01,7,7,0.7767124432538237,0.7843055157515006,2.7142857142857144,19,15,0.7297158887315738,12
2024-10-02,3,3,0.7834866322163078,0.8240807368937465,2.0,6,4,0.7121016337639755,3
2024-10-03,5,5,0.7228292725538139,0.7268179629101521,4.0,20,15,0.5632548394612968,15
2024-10-04,4,4,0.8908123986588583,0.8899830033381779,2.0,8,6,0.8563028797507286,4
2024-10-05,7,7,0.7541800264801298,0.7555407829485931,2.142857142857143,15,12,0.7422696987787882,8
2024-10-06,8,8,0.8245632183176302,0.8427569283411289,2.375,19,10,0.8056305281649855,11
2024-10-07,14,14,0.7633488234204535,0.7648064548392908,2.142857142857143,30,25,0.7083601160953655,16
2024-10-08,6,6,0.8272957181558013,0.8247439892223429,1.5,9,6,0.811487584395541,3
2024-10-09,10,10,0.6649715934063076,0.6679403169171794,1.6,16,11,0.7110110974486267,6
2024-10-10,7,7,0.47204886858401723,0.483347168951345,6.0,42,31,0.47677863097939555,35
2024-10-11,8,8,0.7857540378992867,0.8003999421797094,2.5,20,14,0.6953249150311708,12
2024-10-12,6,6,0.796957711517491,0.7979785702819567,3.3333333333333335,20,11,0.7292056426017856,14
2024-10-13,9,9,0.5844572535361586,0.5821764423073363,3.6666666666666665,33,21,0.608624079725658,24
2024-10-14,9,9,0.6490146064797393,0.6730348481417254,2.2222222222222223,20,14,0.6614143394399434,11
2024-10-15,7,7,0.7176327351335582,0.7398229530455526,2.2857142857142856,16,13,0.6976413073187525,9
2024-10-16,9,9,0.7047435144859331,0.7005434679396358,2.2222222222222223,20,15,0.7050671572983265,11
2024-10-17,9,9,0.6864969124327654,0.6935258546821129,3.111111111111111,28,18,0.6246361550209778,19
2024-10-18,8,8,0.6142320321174338,0.6305345466632085,1.75,14,10,0.5539548081744995,6
2024-10-19,6,6,0.7093955321983275,0.7082900112269052,3.3333333333333335,20,17,0.7581359054794841,14
2024-10-20,14,14,0.8043018530890975,0.8093535582216465,1.7857142857142858,25,14,0.8097600501324191,11
2024-10-21,12,12,0.7736346949093296,0.7767901660284514,2.0,24,17,0.7258748760731476,12
2024-10-22,10,10,0.7837273771765189,0.7643569556700807,1.8,18,15,0.7146898734227216,8
2024-10-23,13,13,0.7570974166291359,0.7537081148059834,2.5384615384615383,33,20,0.71728961895797,20
2024-10-24,8,8,0.7291485719373062,0.7114893558917434,3.25,26,18,0.6305721318229842,18
2024-10-25,12,12,0.7620184440165758,0.7529729322564823,2.3333333333333335,28,20,0.6875728476969968,16
2024-10-26,8,8,0.7331699737361773,0.7335329251533205,1.125,9,6,0.6727665753702724,1
2024-10-27,10,10,0.7018653349004065,0.7016037294383819,3.8,38,31,0.6908880498162225,28
2024-10-28,13,13,0.6785754264378409,0.6717936149761544,2.4615384615384617,32,20,0.6299870646955068,19
2024-10-29,11,11,0.6452092818264175,0.6691917840556387,3.0,33,23,0.7073133326878752,22
2024-10-30,10,10,0.6885865617928923,0.6643437749262722,2.8,28,21,0.7787009821971879,18
2024-10-31,10,10,0.7099119726970555,0.7453270427920238,1.7,17,11,0.6980874841203208,7
2024-11-01,11,11,0.8128131203598936,0.8098869505818143,2.272727272727273,25,20,0.7518557096794248,14
2024-11-02,9,9,0.6575791939805594,0.6531452015253003,4.333333333333333,39,29,0.662232966042864,30
2024-11-03,10,10,0.587441180803387,0.5957316475092537,2.7,27,20,0.5602908618682486,17
2024-11-04,8,8,0.6981560596680931,0.6961639138089135,2.25,18,15,0.696993260725518,10
2024-11-05,8,8,0.681285289485924,0.6745722945491295,3.125,25,21,0.7702245671912319,17
2024-11-06,13,13,0.8193540190822238,0.8201874219184836,2.8461538461538463,37,27,0.742050246885453,24
2024-11-07,10,10,0.8752615041852794,0.8816355651600963,2.1,21,10,0.8706113757566728,11
2024-11-08,10,10,0.723909549642953,0.7208003205167225,2.7,27,19,0.6843362556724453,17
2024-11-09,10,10,0.9234026585817338,0.9234026585817338,1.0,10,4,0.9234026585817338,0
2024-11-10,17,17,0.7410957667352552,0.748531942861459,2.2941176470588234,39,17,0.7302210161487326,22
2024-11-11,15,15,0.7681706153694048,0.7750310269197223,2.2,33,22,0.7137325257533277,18
2024-11-12,17,17,0.580934794243457,0.5837340367242551,2.2941176470588234,39,26,0.5850322925067979,22
2024-11-13,9,9,0.6914747909056368,0.6974618673048637,2.0,18,13,0.7260837227657989,9
2024-11-14,14,14,0.7412145670055222,0.7535376478540178,2.642857142857143,37,25,0.7384405194805125,23
2024-11-15,10,10,0.5730640039195876,0.567211024271671,3.4,34,26,0.6874958076742569,24
2024-11-16,12,12,0.6287983030825715,0.6315836798575927,2.0,24,17,0.6926887102137295,12
2024-11-17,8,8,0.7740252083189929,0.8002286188264858,4.375,35,19,0.760518265704787,27
2024-11-18,8,8,0.7174240069375152,0.7174240069375152,1.625,13,12,0.7459285961075144,5
2024-11-19,14,14,0.689996243164032,0.6990861086521571,2.7142857142857144,38,34,0.6584759297993099,24
2024-11-20,13,13,0.7136130632210628,0.7120914936077837,3.0,39,30,0.6135762169405266,26
2024-11-21,16,16,0.7489175873362837,0.7491767054432639,3.625,58,31,0.7551423013946932,42
2024-11-22,8,8,0.6894267252775736,0.7135586153181106,3.75,30,20,0.5466218719362385,22
2024-11-23,9,9,0.5282006154733676,0.5282006154733676,1.8888888888888888,17,14,0.6257507280245715,8
2024-11-24,15,15,0.6913568859806696,0.6863964932000717,2.4,36,21,0.5885426337151467,21
2024-11-25,13,13,0.6626186378488262,0.6623251910022746,4.461538461538462,58,27,0.6610361354503463,45
2024-11-26,12,12,0.704617838292486,0.7038270968943835,1.5,18,10,0.6419885714020994,6
2024-11-27,8,8,0.7747493197287744,0.7849166569722724,2.75,22,18,0.7581225235099819,14
2024-11-28,12,12,0.6797052749923264,0.6587671281277448,3.1666666666666665,38,27,0.6033000048960425,26
2024-11-29,12,12,0.7090195923756526,0.715471506825757,2.1666666666666665,26,11,0.6788841633215361,14
2024-11-30,12,12,0.7833743762897534,0.7866887281317069,1.8333333333333333,22,14,0.6917490876844209,10
2024-12-01,11,11,0.6275578828240929,0.6292776779162806,1.1818181818181819,13,9,0.6660281303151077,2
2024-12-02,15,15,0.7512605082574818,0.7535514288888709,2.0,30,21,0.7348284976763858,15
2024-12-03,14,14,0.5853048120874779,0.5778167444231388,1.1428571428571428,16,9,0.5306193835931481,2
2024-12-04,11,11,0.6957970931403991,0.7183979046091857,2.4545454545454546,27,10,0.5852418263878755,16
2024-12-05,11,11,0.7069704185757373,0.7141431616723565,3.272727272727273,36,19,0.6989654783090508,25
2024-12-06,6,6,0.7216710351683475,0.7244306741489305,1.3333333333333333,8,6,0.7470960610856613,2
2024-12-07,16,16,0.6890859400358456,0.6883658027509227,2.6875,43,24,0.6667453826715548,27
2024-12-08,14,14,0.764207966705692,0.7819427098820494,3.0,42,23,0.7173664376998788,28
2024-12-09,8,8,0.7976543709485916,0.7832880386192885,3.0,24,12,0.7730514048887258,16
2024-12-10,11,11,0.7095277200415354,0.713827626410439,1.9090909090909092,21,16,0.7043710707553795,10
2024-12-11,20,20,0.6008585222510414,0.6109515413890282,2.05,41,24,0.5623467460274696,21
2024-12-12,8,8,0.5164730920223519,0.5367432608036324,2.5,20,17,0.5642989633449663,12
2024-12-13,11,11,0.7599114498921803,0.7629019384840866,1.5454545454545454,17,13,0.7704998307994434,6
2024-12-14,11,11,0.6226664814652768,0.642401955917673,3.0,33,23,0.6657945697763401,22
2024-12-15,95,95,0.7399769365030437,0.7410014327701339,1.768421052631579,168,53,0.7299428894308913,73
2024-12-16,106,106,0.7675798021702005,0.7760400158560216,2.2358490566037736,237,71,0.7104693325924694,131
2024-12-17,111,111,0.7708030340031395,0.7751976929715753,2.108108108108108,234,70,0.7545112580197169,123
2024-12-18,112,112,0.7312209309266002,0.740226670969005,2.017857142857143,226,68,0.6891324656078335,114
2024-12-19,90,90,0.7621019772393313,0.7664661498952526,2.3555555555555556,212,80,0.7609963274635471,122
2024-12-20,119,119,0.7525998854204692,0.7569116309859807,1.8991596638655461,226,70,0.7254841150341861,107
2024-12-21,91,91,0.7582887123992501,0.7598509444753825,1.9230769230769231,175,62,0.7201606215401888,84
2024-12-22,109,109,0.773481158646518,0.7790902731923658,2.055045871559633,224,55,0.7456348564317464,115
2024-12-23,88,88,0.7846534354081928,0.7880428632913891,2.215909090909091,195,70,0.7618318730362301,107
2024-12-24,119,119,0.7465414478142063,0.7500717690539884,2.008403361344538,239,75,0.7427256355611241,120
2024-12-25,156,156,0.7939479971110556,0.7945089431743152,1.8525641025641026,289,85,0.7677089102593365,133
2024-12-26,89,89,0.8128071314654808,0.8112022244963376,1.9887640449438202,177,57,0.7646707674790725,88
2024-12-27,114,114,0.7534558473273028,0.7571316509700475,1.868421052631579,213,74,0.7449652869242733,99
2024-12-28,125,125,0.756503337975327,0.7623641802011921,2.816,352,102,0.7212421169732981,227
2024-12-29,114,114,0.7789081462873754,0.7847950686553576,2.0,228,67,0.7373961098608298,114
2024-12-30,103,103,0.7668857589796528,0.7713836921763833,2.0388349514563107,210,58,0.7338342466914047,107
2024-12-31,99,99,0.8129144147351501,0.8156258253027721,1.9898989898989898,197,63,0.7857854722769484,98
2025-01-01,91,91,0.7877734158194586,0.7892447045331596,2.197802197802198,200,57,0.7312364016148085,109
2025-01-02,109,109,0.7340963844719665,0.744890947508343,2.6055045871559632,284,91,0.7178098200463771,175
2025-01-03,90,90,0.7537032233840117,0.753274880465827,1.9,171,48,0.7504409848652817,81
2025-01-04,114,114,0.6998278078774951,0.7037443152075998,2.017543859649123,230,66,0.7035348392876178,116
2025-01-05,116,116,0.7178126826850191,0.7138908690599842,2.5344827586206895,294,76,0.7197431288174628,178
2025-01-06,110,110,0.7582568888904533,0.7619350251093537,2.4727272727272727,272,78,0.7111384469342381,162
2025-01-07,92,92,0.7343662610412823,0.7365082613997423,2.652173913043478,244,79,0.726592558726137,152
2025-01-08,128,128,0.7396251487682048,0.74004012939214,2.5078125,321,93,0.695095851005035,193
2025-01-09,94,94,0.7509796905742593,0.7535875888714686,2.5638297872340425,241,73,0.7208172575220108,147
2025-01-10,108,108,0.7529424254481087,0.7640590413169761,3.0833333333333335,333,89,0.7132765757644424,225
2025-01-11,97,97,0.7708950257923599,0.7763895617022961,2.216494845360825,215,72,0.7125138801363502,118
2025-01-12,97,97,0.7481162083226904,0.7508637265221819,2.134020618556701,207,67,0.7245555219578077,110
2025-01-13,97,97,0.7660652045923505,0.7701492953301843,2.0721649484536084,201,65,0.7409309277452648,104
2025-01-14,94,94,0.7408248835370509,0.7526866325357275,2.095744680851064,197,65,0.6929830219038156,103
2025-01-15,100,100,0.7758500793880408,0.7786297827201498,2.46,246,70,0.7271847225826106,146
2025-01-16,105,105,0.7763155995621919,0.7812652056843236,1.9904761904761905,209,69,0.7526457034802265,104
2025-01-17,95,95,0.7465234929061288,0.7469465106270198,2.1578947368421053,205,83,0.7106209629554734,110
2025-01-18,93,93,0.738641491011448,0.742479220912506,1.946236559139785,181,60,0.7064040067272878,88
2025-01-19,124,124,0.7283898702489792,0.7334159531047072,2.274193548387097,282,73,0.7276783640423807,158
2025-01-20,116,116,0.7550216081169008,0.7554333698407159,1.896551724137931,220,55,0.7412298688817136,104
2025-01-21,157,157,0.7636516457555387,0.7664182765624592,1.8853503184713376,296,81,0.7475388394418087,139
2025-01-22,134,134,0.7426722864611662,0.7445516943307834,2.1641791044776117,290,80,0.7270319545072531,156
2025-01-23,96,96,0.7189919653630054,0.7276026867443273,2.0416666666666665,196,61,0.6807032908476308,100
2025-01-24,104,104,0.7262080600964056,0.7245479588210616,2.644230769230769,275,91,0.7183066888239239,171
2025-01-25,102,102,0.7349786066332801,0.74020720475266,2.519607843137255,257,90,0.7431252824025656,155
2025-01-26,102,102,0.7242055514100847,0.730860046635978,2.4411764705882355,249,78,0.6963743810561395,147
2025-01-27,91,91,0.7302001277139332,0.73713330295966,2.5934065934065935,236,76,0.7110785558851739,145
2025-01-28,87,87,0.7327593850127933,0.734565286029162,2.574712643678161,224,76,0.6841209247279191,137
2025-01-29,120,120,0.7261236385359112,0.7309993084603864,2.1333333333333333,256,88,0.7153974892327297,136
2025-01-30,101,101,0.7569086645187187,0.756466627008627,2.1584158415841586,218,65,0.7154955598961718,117
2025-01-31,106,106,0.7134532430279551,0.7196357426369829,2.2735849056603774,241,70,0.7014864514587938,135
2025-02-01,105,105,0.7596435530698517,0.7644278135722544,1.838095238095238,193,64,0.753187131973147,88
2025-02-02,111,111,0.7322295170714791,0.735155364411328,1.981981981981982,220,74,0.6973176206385694,109
2025-02-03,87,87,0.7058544632841979,0.7108367697365643,2.2873563218390807,199,76,0.6691540808711285,112
2025-02-04,128,128,0.7468918793420569,0.7546333358526675,2.453125,314,90,0.7353130488632053,186
2025-02-05,105,105,0.7489092844006067,0.7563114512307106,1.980952380952381,208,68,0.7393117640810121,103
2025-02-06,88,88,0.7308511308493252,0.7362674556558425,2.272727272727273,200,68,0.7030900092257852,112
2025-02-07,97,97,0.7152165661776183,0.7203918318868596,2.216494845360825,215,76,0.7165583258051164,118
2025-02-08,92,92,0.7716124777084252,0.7759339016594463,2.032608695652174,187,54,0.726053563217892,95
2025-02-09,83,83,0.7536838805694224,0.7540380300657881,2.1927710843373496,182,53,0.725983638971934,99
2025-02-10,75,75,0.7210638709818115,0.7333169920907258,2.2266666666666666,167,62,0.6930411557271174,92
2025-02-11,83,83,0.71231183271442,0.7182416014725675,2.180722891566265,181,71,0.6833542856777034,98
2025-02-12,95,95,0.7563007880623475,0.7582954747867715,2.136842105263158,203,66,0.7087709316705939,108
2025-02-13,106,106,0.7522377584096515,0.7588728221086206,2.1037735849056602,223,67,0.6938002592036832,117
2025-02-14,86,86,0.695594105214198,0.69525897784166,1.9651162790697674,169,62,0.6993017225072021,83
2025-02-15,82,82,0.7385781011231165,0.7402049810057777,1.8048780487804879,148,51,0.7033791649226191,66
2025-02-16,102,102,0.7046965539484386,0.7116948433339068,2.6470588235294117,270,78,0.7248005116648237,168
2025-02-17,99,99,0.7404582141703578,0.7411547178076984,2.393939393939394,237,80,0.7098110794955401,138
2025-02-18,112,112,0.7406992767339504,0.747671340138664,2.25,252,72,0.7069451193444104,140
2025-02-19,133,133,0.7175977773588778,0.7201449605156166,2.330827067669173,310,94,0.6876493427608698,177
2025-02-20,117,117,0.7206937738455566,0.7253340671282401,2.6923076923076925,315,90,0.6856031948105823,198
2025-02-21,117,117,0.7153234805103957,0.7220247136944993,2.2564102564102564,264,85,0.6884617642955627,147
2025-02-22,119,119,0.6912912236437735,0.6977001601854023,2.0,238,77,0.6781221317065933,119
2025-02-23,148,148,0.7329739781166734,0.7364084319894598,2.027027027027027,300,74,0.7298380462669836,152
2025-02-24,139,139,0.754511341245929,0.7568782861202507,2.158273381294964,300,84,0.7084527509583859,161
2025-02-25,149,149,0.7370626727757027,0.7444431081603963,2.3624161073825505,352,80,0.7060601918598824,203
2025-02-26,133,133,0.6928203070472546,0.6889170015071684,2.3609022556390977,314,88,0.6710211176809858,181
2025-02-27,119,119,0.7587100955204189,0.76540135571198,2.563025210084034,305,84,0.7345693427119953,186
2025-02-28,134,134,0.7627433458513602,0.7672721937286825,2.0671641791044775,277,77,0.7282898199557213,143
2025-03-01,149,149,0.7172528576876938,0.7216208136728325,2.046979865771812,305,88,0.6777107701062152,156
2025-03-02,193,193,0.7599696043453539,0.7618781113197739,1.9637305699481866,379,92,0.7294318016176388,186
2025-03-03,134,134,0.7393859711615792,0.7371146863730973,2.044776119402985,274,72,0.690099791075083,140
2025-03-04,55,55,0.7126301483392463,0.7216715515865262,2.090909090909091,115,48,0.6690368580076869,60
2025-03-05,70,70,0.7448902953693157,0.7531804270607622,1.9428571428571428,136,57,0.7291232904016278,66
2025-03-06,64,64,0.7641994486839173,0.7673210674892625,2.203125,141,57,0.7473107678370622,77
2025-03-07,74,74,0.7523881601813832,0.7626170736847608,2.081081081081081,154,66,0.7345746075884355,80
2025-03-08,58,58,0.73628838178599,0.7374306185831512,1.8448275862068966,107,47,0.6851925320792176,49
2025-03-09,52,52,0.7328757625084745,0.7428531406209071,2.2884615384615383,119,48,0.6968219950069274,67
2025-03-10,55,55,0.7715795683797748,0.7836097011404803,1.8181818181818181,100,31,0.733405107218875,45
2025-03-11,72,72,0.7383752499953867,0.7437158468206618,2.5277777777777777,182,61,0.7236630550884628,110
2025-03-12,66,66,0.7840314833092347,0.7862060444621928,2.015151515151515,133,53,0.7308717285781349,67
2025-03-13,64,64,0.7592932648487767,0.764054150326081,2.75,176,68,0.7452101053213557,112
2025-03-14,47,47,0.7532964839353948,0.7494651176092348,2.2127659574468086,104,47,0.6977505433834945,57
2025-03-15,58,58,0.7674317467423744,0.7665438416896632,1.6206896551724137,94,27,0.7196186658891052,36
2025-03-16,54,54,0.6911186077104694,0.689060591896574,2.925925925925926,158,66,0.6528104112910676,104
2025-03-17,48,48,0.616843478175857,0.6400412590576037,2.5833333333333335,124,57,0.6231644886040614,76
2025-03-18,65,65,0.7276951363810135,0.7217763854214203,2.076923076923077,135,52,0.7149949551966364,70
2025-03-19,51,51,0.7003435704390251,0.7013550945002968,2.176470588235294,111,55,0.6321139510236576,60
2025-03-20,53,53,0.7125783064264212,0.7233564729166521,2.6037735849056602,138,51,0.7074864860195398,85
2025-03-21,55,55,0.7083884507208539,0.7200498966274668,2.1636363636363636,119,47,0.7408346526530701,64
2025-03-22,65,65,0.7438685549798462,0.7426275867720327,2.0615384615384613,134,47,0.7267310925741803,69
2025-03-23,63,63,0.7813141041008139,0.7870523141369424,2.0,126,38,0.679549142216259,63
2025-03-24,82,82,0.6637676816090887,0.6722936573453467,2.5609756097560976,210,76,0.6705592721068759,128
2025-03-25,65,65,0.724333623603127,0.7332068217704629,2.3846153846153846,155,54,0.6577667067125317,90
2025-03-26,58,58,0.7107781511353792,0.7161782910823327,2.3448275862068964,136,60,0.6880689883766752,78
2025-03-27,66,66,0.7428808912139064,0.7425270281840638,1.803030303030303,119,34,0.7338949228769791,53
2025-03-28,58,58,0.7087701304782158,0.715237753351158,2.2758620689655173,132,41,0.6817133794471079,74
2025-03-29,52,52,0.7048462356178138,0.7147859432254944,2.1346153846153846,111,47,0.6913617746980595,59
2025-03-30,53,53,0.7287883007090459,0.7227983317469238,2.509433962264151,133,48,0.6910375668739314,80
2025-03-31,54,54,0.764296833579804,0.7594547789732327,2.462962962962963,133,47,0.7537008503694156,79
2025-04-01,126,126,0.7052302030100375,0.7060765177312949,2.2698412698412698,286,76,0.6867330426227057,160
2025-04-02,110,110,0.7087917121174677,0.7135916449623022,2.3454545454545452,258,81,0.6904818163400374,148
2025-04-03,113,113,0.7335756184205569,0.7389405386096674,2.8053097345132745,317,88,0.7052944066183658,204
2025-04-04,122,122,0.7191852930519115,0.7241724668947358,2.4098360655737703,294,80,0.6744479551097943,172
2025-04-05,139,139,0.7049742907893959,0.706679914906321,2.4244604316546763,337,93,0.6899539578720145,198
